id,ders_tderslerid,ogrenci_tkullanicilarid,vize,final,harf
1149,39,7685,91,95,
1150,91,7685,20,29,
1151,143,7685,90,48,
1152,20,8181,65,55,
1153,72,8181,100,86,
1154,124,8181,72,34,
1155,51,7081,41,71,
1156,103,7081,84,49,
1157,155,7081,67,74,
1158,51,4797,50,46,
1159,103,4797,67,97,
1160,155,4797,18,6,
1161,56,7712,16,3,
1162,108,7712,41,10,
1163,160,7712,14,35,
1164,50,7335,65,46,
1165,102,7335,18,96,
1166,154,7335,46,20,
1167,32,8218,53,48,
1168,84,8218,37,70,
1169,136,8218,3,29,
1170,46,2264,8,13,
1171,98,2264,23,19,
1172,150,2264,51,17,
1173,49,4736,95,61,
1174,101,4736,29,95,
1175,153,4736,73,17,
1176,38,5641,100,75,
1177,90,5641,52,69,
1178,142,5641,68,99,
1179,39,7623,35,64,
1180,91,7623,50,94,
1181,143,7623,92,79,
1182,29,6015,58,60,
1183,81,6015,72,27,
1184,133,6015,92,33,
1185,38,2494,25,86,
1186,90,2494,75,48,
1187,142,2494,85,40,
1188,46,2458,1,34,
1189,98,2458,4,27,
1190,150,2458,80,87,
1191,15,2427,28,18,
1192,67,2427,48,23,
1193,119,2427,53,41,
1194,54,8597,8,74,
1195,106,8597,71,6,
1196,158,8597,19,20,
1197,64,8031,84,99,
1198,116,8031,60,74,
1199,168,8031,79,82,
1200,37,7369,22,7,
1201,89,7369,24,19,
1202,141,7369,13,84,
1203,21,5120,74,15,
1204,73,5120,74,70,
1205,125,5120,2,25,
1206,20,4683,49,76,
1207,72,4683,63,46,
1208,124,4683,5,57,
1209,55,2297,92,65,
1210,107,2297,81,35,
1211,159,2297,47,29,
1212,26,7910,39,68,
1213,78,7910,10,35,
1214,130,7910,50,23,
1215,27,8674,56,92,
1216,79,8674,64,67,
1217,131,8674,67,11,
1218,34,7878,44,66,
1219,86,7878,17,15,
1220,138,7878,12,74,
1221,32,2493,76,40,
1222,84,2493,78,68,
1223,136,2493,60,68,
1224,32,8775,67,89,
1225,84,8775,6,76,
1226,136,8775,40,3,
1227,58,7844,93,86,
1228,110,7844,59,65,
1229,162,7844,41,52,
1230,45,6029,48,17,
1231,97,6029,99,68,
1232,149,6029,64,43,
1233,25,4664,15,7,
1234,77,4664,94,9,
1235,129,4664,10,91,
1236,64,2511,26,80,
1237,116,2511,68,72,
1238,168,2511,88,76,
1239,15,5508,23,98,
1240,67,5508,10,93,
1241,119,5508,79,32,
1242,58,8120,23,89,
1243,110,8120,47,46,
1244,162,8120,31,81,
1245,51,5033,56,10,
1246,103,5033,55,21,
1247,155,5033,61,96,
1248,58,8775,57,54,
1249,110,8775,82,61,
1250,162,8775,40,46,
1251,53,6274,38,85,
1252,105,6274,59,97,
1253,157,6274,84,75,
1254,48,4765,31,70,
1255,100,4765,90,36,
1256,152,4765,79,57,
1257,15,7593,98,2,
1258,67,7593,53,28,
1259,119,7593,5,20,
1260,16,2440,83,80,
1261,68,2440,73,66,
1262,120,2440,4,67,
1263,49,8209,96,21,
1264,101,8209,24,39,
1265,153,8209,57,32,
1266,49,2546,59,60,
1267,101,2546,57,33,
1268,153,2546,23,85,
1269,31,8698,29,21,
1270,83,8698,60,19,
1271,135,8698,42,2,
1272,49,2546,10,37,
1273,101,2546,53,85,
1274,153,2546,86,88,
1275,54,7684,8,56,
1276,106,7684,75,78,
1277,158,7684,47,71,
1278,58,7017,26,8,
1279,110,7017,21,83,
1280,162,7017,25,94,
1281,15,8067,66,43,
1282,67,8067,71,5,
1283,119,8067,54,91,
1284,62,8598,62,60,
1285,114,8598,82,37,
1286,166,8598,26,75,
1287,17,5984,29,46,
1288,69,5984,85,83,
1289,121,5984,73,81,
1290,40,8418,81,24,
1291,92,8418,6,18,
1292,144,8418,100,15,
1293,16,8708,100,39,
1294,68,8708,1,68,
1295,120,8708,29,7,
1296,40,7243,79,81,
1297,92,7243,36,73,
1298,144,7243,91,99,
1299,27,5162,40,96,
1300,79,5162,95,76,
1301,131,5162,3,75,
1302,53,6258,53,92,
1303,105,6258,16,86,
1304,157,6258,65,56,
1305,16,8956,40,34,
1306,68,8956,78,15,
1307,120,8956,12,91,
1308,33,8548,31,55,
1309,85,8548,21,60,
1310,137,8548,19,23,
1311,62,5446,87,14,
1312,114,5446,64,49,
1313,166,5446,20,5,
1314,38,8037,24,96,
1315,90,8037,87,31,
1316,142,8037,21,35,
1317,47,7881,78,28,
1318,99,7881,84,83,
1319,151,7881,30,86,
1320,52,7832,43,70,
1321,104,7832,54,44,
1322,156,7832,72,74,
1323,31,7747,73,1,
1324,83,7747,39,73,
1325,135,7747,90,53,
1326,58,5453,33,4,
1327,110,5453,73,42,
1328,162,5453,43,68,
1329,15,7916,97,35,
1330,67,7916,34,2,
1331,119,7916,18,93,
1332,23,5381,15,97,
1333,75,5381,59,98,
1334,127,5381,33,67,
1335,66,7164,34,45,
1336,118,7164,91,100,
1337,170,7164,33,86,
1338,15,7597,34,9,
1339,67,7597,22,34,
1340,119,7597,45,70,
1341,60,7385,97,96,
1342,112,7385,89,49,
1343,164,7385,84,63,
1344,45,7116,3,64,
1345,97,7116,45,16,
1346,149,7116,54,2,
1347,35,8112,78,42,
1348,87,8112,20,33,
1349,139,8112,61,72,
1350,63,7985,61,84,
1351,115,7985,73,19,
1352,167,7985,88,90,
1353,28,2202,87,5,
1354,80,2202,89,3,
1355,132,2202,79,92,
1356,59,8525,75,40,
1357,111,8525,62,71,
1358,163,8525,57,91,
1359,29,7202,7,16,
1360,81,7202,49,82,
1361,133,7202,51,23,
1362,30,7298,93,54,
1363,82,7298,85,94,
1364,134,7298,39,93,
1365,19,7987,100,16,
1366,71,7987,98,43,
1367,123,7987,43,62,
1368,36,4836,83,98,
1369,88,4836,48,99,
1370,140,4836,36,32,
1371,25,2336,49,14,
1372,77,2336,59,84,
1373,129,2336,17,2,
1374,29,6639,59,41,
1375,81,6639,82,95,
1376,133,6639,94,96,
1377,36,4790,69,33,
1378,88,4790,46,18,
1379,140,4790,86,60,
1380,49,7202,62,42,
1381,101,7202,33,99,
1382,153,7202,64,6,
1383,60,7267,46,58,
1384,112,7267,18,7,
1385,164,7267,12,40,
1386,32,2281,83,77,
1387,84,2281,10,69,
1388,136,2281,35,40,
1389,53,7097,92,18,
1390,105,7097,41,36,
1391,157,7097,17,75,
1392,45,7073,22,45,
1393,97,7073,48,62,
1394,149,7073,56,4,
1395,31,6479,49,97,
1396,83,6479,71,92,
1397,135,6479,1,95,
1398,37,4690,48,4,
1399,89,4690,65,72,
1400,141,4690,58,93,
1401,48,5300,5,67,
1402,100,5300,79,64,
1403,152,5300,65,39,
1404,59,6975,21,40,
1405,111,6975,93,10,
1406,163,6975,26,28,
1407,52,5646,90,35,
1408,104,5646,50,49,
1409,156,5646,25,74,
1410,38,5083,86,54,
1411,90,5083,42,53,
1412,142,5083,55,59,
1413,27,8705,56,40,
1414,79,8705,59,22,
1415,131,8705,76,25,
1416,51,7841,86,55,
1417,103,7841,1,38,
1418,155,7841,48,67,
1419,42,8263,53,39,
1420,94,8263,34,89,
1421,146,8263,44,24,
1422,25,8297,66,13,
1423,77,8297,96,23,
1424,129,8297,48,35,
1425,2,6559,8,75,
1426,4,6559,84,67,
1427,6,6559,22,71,
1428,7,6559,53,12,
1429,8,6559,36,77,
1430,9,6559,57,43,
1431,74,6559,28,5,
1432,126,6559,63,76,
1433,10,6559,50,98,
1434,11,6559,68,14,
1435,12,6559,33,25,
1436,13,6559,56,36,
1437,14,6559,93,41,
1438,22,6559,96,27,
1439,30,6411,39,42,
1440,82,6411,2,29,
1441,134,6411,24,67,
1442,50,2430,41,50,
1443,102,2430,93,91,
1444,154,2430,16,41,
1445,41,6110,91,53,
1446,93,6110,74,31,
1447,145,6110,79,70,
1448,32,5877,35,99,
1449,84,5877,62,17,
1450,136,5877,54,24,
1451,62,8086,71,58,
1452,114,8086,83,61,
1453,166,8086,17,3,
1454,30,4989,30,70,
1455,82,4989,42,4,
1456,134,4989,88,86,
